useDynLib(MASS, .registration = TRUE)

# functions
export(addterm, area, as.fractions, bandwidth.nrd, bcv, boxcox,
       con2tr, contr.sdif, corresp, cov.trob, denumerate, dose.p,
       dropterm, enlist, eqscplot, fbeta, fitdistr, fractions,
       frequency.polygon, gamma.dispersion, gamma.shape, ginv,
       glm.convert, glm.nb, glmmPQL, hist.FD, hist.scott, huber,
       hubers, is.fractions, isoMDS, kde2d, lda, ldahist, lm.gls,
       lm.ridge, lmwork, loglm, loglm1, logtrans, mca, mvrnorm,
       nclass.freq, neg.bin, negative.binomial, negexp.SSival, Null,
       parcoord, polr, psi.bisquare, psi.hampel, psi.huber, qda,
       rational, renumerate, rlm, rms.curv, rnegbin, sammon, select,
       Shepard, stdres, stepAIC, studres, theta.md, theta.ml,
       theta.mm, truehist, ucv, width.SJ, write.matrix)

# formerly in package lqs
export(cov.mcd, cov.mve, cov.rob, lmsreg, lqs, lqs.formula, ltsreg)

# formerly needed for Recall
# export(denumerate.formula, renumerate.formula)

# documented, registered but unexported methods
# export(addterm.default, addterm.glm, addterm.lm,
#        anova.loglm, anova.negbin,
#        boxcox.default, boxcox.formula, boxcox.lm,
#        confint.glm, confint.nls,
#        dropterm.default, dropterm.glm, dropterm.lm,
#        gamma.shape.glm,
#        loglm1.data.frame, loglm1.default, loglm1.xtabs,
#        logtrans.default, logtrans.formula, logtrans.lm,
#        pairs.lda, pairs.profile, plot.lda, plot.mca,
#        plot.profile, plot.ridgelm, predict.lda, predict.mca,
#        predict.qda, print.abbrev, print.Anova,
#        profile.glm, select.ridgelm,
#        summary.loglm, summary.negbin, summary.rlm)

importFrom(grDevices, dev.flush, dev.hold, nclass.FD, nclass.scott, palette)
importFrom(graphics, abline, axis, box, frame, hist, lines, matplot, mtext,
           pairs, par, plot, points, rect, segments, symbols, text)
#import(stats) # triggers bug in wmtsa
importFrom(stats, add1, anova, biplot, coef, confint, drop1,
	   extractAIC, family, fitted, logLik, model.frame, nobs,
	   predict, profile, residuals, se.contrast, simulate, terms,
	   update, vcov,
           ## added in 7.3-42
           .checkMFClasses, .getXlevels, IQR, add.scope, aov, approx,
           as.formula, binomial, cmdscale, contr.helmert, dbeta, dcauchy,
           dchisq, delete.response, density, deviance, dexp, df,
           dgamma, dgeom, dist, dlnorm, dlogis, dnbinom, dnorm, dpois,
           drop.scope, dt, dweibull, factor.scope, formula, glm,
           glm.control, glm.fit, is.empty.model, lm, lm.fit,
           lm.influence, lm.wfit, loglin, lsfit, mad, mahalanobis,
           make.link, median, model.extract, model.matrix,
           model.offset, model.response, model.weights, na.pass,
           napredict, naprint, naresid, optim, optimize, pcauchy,
           pchisq, pf, plogis, pnorm, qchisq, qf, qnorm, qt, quantile,
           rcauchy, rexp, rgamma, rlogis, rnorm, rpois, runif, sd,
           spline, summary.glm, uniroot, update.formula, var)

S3method("[", fractions)
S3method("[<-", fractions)
S3method(addterm, default)
S3method(addterm, glm)
S3method(addterm, lm)
S3method(addterm, mlm)
S3method(addterm, negbin)
S3method(addterm, survreg)
S3method(anova, glmmPQL)
S3method(anova, loglm)
S3method(anova, negbin)
S3method(anova, polr)
S3method(as.character, fractions)
S3method(biplot, correspondence)
S3method(boxcox, default)
S3method(boxcox, formula)
S3method(boxcox, lm)
S3method(coef, fitdistr)
S3method(coef, lda)
S3method(coef, loglm)
S3method(coef, ridgelm)
S3method(confint, glm)
S3method(confint, nls)
S3method(confint, polr)
S3method(confint, profile.glm)
S3method(confint, profile.nls)
S3method(confint, profile.polr)
S3method(corresp, xtabs)
S3method(corresp, data.frame)
S3method(corresp, default)
S3method(corresp, factor)
S3method(corresp, formula)
S3method(corresp, matrix)
S3method(denumerate, formula)
S3method(dropterm, default)
S3method(dropterm, glm)
S3method(dropterm, lm)
S3method(dropterm, mlm)
S3method(dropterm, negbin)
S3method(dropterm, survreg)
#S3method(extractAIC, gls)
#S3method(extractAIC, lme)
S3method(extractAIC, loglm)
S3method(extractAIC, polr)
S3method(family, negbin)
S3method(fitted, loglm)
S3method(gamma.shape, glm)
S3method(lda, data.frame)
S3method(lda, default)
