# Namespace for bit64 (currently exporting (almost) everything in order to facilitate debugging)
# S3 atomic 64 bit integers for R
# (c) 2011 Jens OehlschÃ¤gel
# Licence: GPL2
# Provided 'as is', use at your own risk
# Created: 2011-12-11
# Last changed:  2012-10-07

useDynLib(bit64, .registration = TRUE, .fixes = "C_")

importFrom(methods, is)
importFrom(methods, as)
importFrom(utils, packageDescription)
importFrom(utils, strOptions)
importFrom(stats, quantile, median,cor)
importFrom(graphics, barplot, par, title)

importFrom(bit, setattr)
importFrom(bit, clone)
importFrom(bit, repeat.time)

importFrom(bit, xor)
importFrom(bit, ramsort)
importFrom(bit, shellsort)
importFrom(bit, quicksort)
importFrom(bit, mergesort)
importFrom(bit, radixsort)
importFrom(bit, keysort)
importFrom(bit, ramorder)
importFrom(bit, shellorder)
importFrom(bit, quickorder)
importFrom(bit, mergeorder)
importFrom(bit, radixorder)
importFrom(bit, keyorder)
importFrom(bit, ramsortorder)
importFrom(bit, shellsortorder)
importFrom(bit, quicksortorder)
importFrom(bit, mergesortorder)
importFrom(bit, radixsortorder)
importFrom(bit, keysortorder)

importFrom(bit, is.sorted)
importFrom(bit, na.count)
importFrom(bit, nvalid)
importFrom(bit, nunique)
importFrom(bit, nties)

export(

# == this is a complete list of R functions and metadata of this package sorted by filenames, non-exported functions are commented away ==

# -- patch64.R - patch generics --
  ":"
, ":.default"
, ":.integer64"
, "is.double"
, "is.double.default"
, "is.double.integer64"
, "match"
, "match.default"
, "%in%"
, "%in%.default"
, "rank"
, "rank.default"
#, "table"
#, "table.default"
, "order"
, "order.default"


# -- integer64.R - basic vector handling --

,"binattr"
,"plusclass"
,"minusclass"

 ,"integer64"
 ,"all.equal.integer64"
 ,"identical.integer64"

,"is.integer64"
,"as.integer64"
 
,"as.integer64.integer64"
,"as.integer64.NULL"
,"as.integer64.character"
,"as.integer64.double"
,"as.integer64.integer"
,"as.integer64.logical"
,"as.integer64.factor"
,"NA_integer64_"

,"as.character.integer64"
,"as.double.integer64"
,"as.integer.integer64"
,"as.logical.integer64"

,"as.bitstring"
