
useDynLib(lattice, .registration = TRUE)

import(grid)

## importFrom(methods, hasArg) # replicated in hasGroupNumber()

importFrom(grDevices,

           dev.hold, dev.flush, dev.capabilities,
           dev.list, cm.colors, gray, col2rgb, rgb, adjustcolor,
           heat.colors, grey, hsv, xy.coords, axisTicks,
           boxplot.stats, contourLines, colorRampPalette, as.raster)

importFrom(graphics, par, plot, co.intervals, hist)

importFrom(utils, head, tail, modifyList)


importFrom(stats,

           as.formula, density, fitted.values, loess.smooth, median,
           ppoints, qnorm, residuals, update, var, coef, quantile, lm,
           dnorm, qunif, uniroot, smooth.spline, predict)


export(

       ## high level generics:

       histogram,
       densityplot,
       qqmath,
       qq,
       bwplot,
       dotplot,
       barchart,
       stripplot,
       xyplot, xyplot.ts, # needed by zoo
       contourplot,
       levelplot,
       cloud,
       wireframe,
       splom,
       parallel, # deprecated
       parallelplot,
       tmd,

       rfs,
       oneway,

       ## default panel functions

       panel.histogram,
       panel.densityplot,
       panel.qqmath,
       panel.qq,
       panel.bwplot, 
       panel.dotplot,
       panel.barchart,
       panel.stripplot,
       panel.xyplot,
       panel.contourplot,
       panel.levelplot,   panel.levelplot.raster,
       panel.cloud,       panel.3dscatter, 
       panel.wireframe,   panel.3dwire,
       panel.pairs,
       panel.splom,       diag.panel.splom,
       panel.parallel,
       panel.tmd.default, panel.tmd.qqmath,
       
       panel.error,

       ## Components for use in custom panel functions:

       ## superposition (usually unnecessary)

       panel.superpose,
       panel.superpose.2,
       panel.superpose.plain,
       
       ## data-driven (usually summary of some sort)

       panel.smoothScatter,
       panel.violin,
       panel.rug,
       panel.average,
       panel.linejoin,
       panel.lmline,
       panel.loess,
       panel.spline,
       panel.qqmathline,

       ## decorative / adds reference

       panel.abline,
       panel.refline,
       panel.curve,
       panel.fill,
       panel.grid,
       panel.mathdensity,
       panel.axis,

       ## access relevant informations (works in strip/axis as well)

       current.row,
       current.column,
       panel.number,
       packet.number,
       which.packet,
       trellis.currentLayout,

       ## replacements for low level standard graphics functions

       lplot.xy,
       llines,    panel.lines,
       lpoints,   panel.points,
       lsegments, panel.segments,
       ltext,     panel.arrows,
       lrect,     panel.text,
       larrows,   panel.rect,
       lpolygon,  panel.polygon,


       ## useful prepanel functions

       prepanel.tmd.default, prepanel.tmd.qqmath,
       prepanel.lmline,
       prepanel.loess,
       prepanel.spline,
       prepanel.qqmathline,


       ## default prepanel functions

       prepanel.default.bwplot,
       prepanel.default.histogram,
       prepanel.default.qq,
       prepanel.default.xyplot,
       prepanel.default.cloud,
       prepanel.default.levelplot,
       prepanel.default.qqmath,
       prepanel.default.densityplot,
       prepanel.default.parallel,
       prepanel.default.splom,

       ## shingles 

       shingle,
       is.shingle,
       as.shingle, 
       as.factorOrShingle,
       equal.count,

### construct.scales,


       draw.colorkey,
       draw.key,
       simpleKey, 
       latticeParseFormula,

       ## 3D utilities

       ltransform3dMatrix,
       ltransform3dto3d,

       ## miscellaneous utilities

       strip.default,
       strip.custom,
       packet.panel.default,
       axis.default,
       xscale.components.default,
       yscale.components.default,

       do.breaks,
       make.groups,
       banking, 
       Rows,
       level.colors,

       ## settings 

       show.settings,
       trellis.device,
       trellis.par.get,
       trellis.par.set,
       lattice.getOption,
       lattice.options,
       canonical.theme,
       standard.theme,
       col.whitebg,
       simpleTheme,
       


       ## interaction etc
       
       panel.identify,
       panel.identify.qqmath,
       panel.identify.cloud,
       panel.link.splom,
       panel.brush.splom,
       trellis.focus,
       trellis.unfocus,
       trellis.switchFocus,
       trellis.panelArgs,
       trellis.vpname,
       trellis.grobname,
       current.panel.limits,

       trellis.last.object


       )


## methods related to shingles

S3method("[",           shingle)
S3method(as.data.frame, shingle)
S3method(plot,          shingle)
S3method(print,         shingle)
S3method(summary,       shingle)
S3method(as.character,  shingleLevel)
S3method(print,         shingleLevel)

## methods for ``trellis'' objects (see also tmd below)

S3method(print,    trellis)
S3method(plot,     trellis)
S3method(update,   trellis)
S3method(dim,      trellis)
S3method(dimnames, trellis)
S3method("dimnames<-", trellis)
S3method("[",      trellis)
S3method(t,        trellis)
S3method(summary,  trellis)
S3method(print,    summary.trellis)


## methods for high level functions

S3method(barchart,      formula)
S3method(barchart,      array)
S3method(barchart,      default)
S3method(barchart,      matrix)
S3method(barchart,      numeric)
S3method(barchart,      table)

S3method(bwplot,        formula)
S3method(bwplot,        numeric)
S3method(densityplot,   formula)
S3method(densityplot,   numeric)
S3method(dotplot,       formula)
S3method(dotplot,       array)
S3method(dotplot,       default)
S3method(dotplot,       matrix)
S3method(dotplot,       numeric)
S3method(dotplot,       table)
S3method(histogram,     formula)
S3method(histogram,     factor)
S3method(histogram,     numeric)
S3method(qqmath,        formula)
S3method(qqmath,        numeric)
S3method(stripplot,     formula)
S3method(stripplot,     numeric)
S3method(qq,            formula)
S3method(xyplot,        formula)
S3method(xyplot,        ts)
S3method(levelplot,     formula)
S3method(levelplot,     table)
S3method(levelplot,     array)
S3method(levelplot,     matrix)
S3method(contourplot,   formula)
S3method(contourplot,   table)
S3method(contourplot,   array)
S3method(contourplot,   matrix)
S3method(cloud,         formula)
S3method(cloud,         matrix)
S3method(cloud,         table)
S3method(wireframe,     formula)
S3method(wireframe,     matrix)
S3method(splom,         formula)
S3method(splom,         matrix)
S3method(splom,         data.frame)

S3method(parallelplot,  formula)
S3method(parallelplot,  matrix)
S3method(parallelplot,  data.frame)

# deprecated
S3method(parallel,  formula)
S3method(parallel,  matrix)
S3method(parallel,  data.frame)

S3method(tmd,           formula)
S3method(tmd,           trellis)


S3method(llines,        default)
S3method(ltext,         default)
S3method(lpoints,       default)


### Local variables:
### mode: R
### End:
citHeader("To cite the lattice package in publications use:")

citEntry(entry="Book",
         title = "Lattice: Multivariate Data Visualization with R",
         author = personList(as.person("Deepayan Sarkar")),
         publisher = "Springer",
	 ## edition = "First",
         address      = "New York",
         year         = 2008,
         note         = "ISBN 978-0-387-75968-5",
         url          = "http://lmdvr.r-forge.r-project.org",
         
         textVersion = 
         paste("Sarkar, Deepayan (2008)", 
               "Lattice: Multivariate Data Visualization with R.",
               "Springer, New York. ISBN 978-0-387-75968-5"))



Changes in lattice 0.20
=======================

 o The primary goal of the 0.20 series is to further improve
   documentation, building up to an eventual 1.0 release.  Specific
   major changes are given below.

 o Use dev.hold()/dev.flush() introduced in R 2.14.0 for smoother
   displays and transition.

 o It is now easier to use raster images in levelplot() by specifying
   top-level argument 'useRaster=TRUE'.

 o 'pos' can now be a vector in ltext(), just as it can in text().

 o Explicit components in 'colorkey' (for levelplot()) to specify
   graphical parameters of boundary and tick marks/labels.

 o "spline" added as a possibly 'type' in panel.xyplot(), following a
   suggestion from Patrick Breheny.

 o Support for traditional graphics-like log scale annotation, using
   'scales=list(equispaced.log = FALSE)'.

 o parallel() deprecated in favour of parallelplot(), to avoid
   potential confusion with the parallel package.

 o The internal lattice.status list is cleaned up whenever new page
   starts.  This should fix lattice bug #1629.

 o There is a new option to provide a custom rule for computing
   default breakpoints in histogram(). See ?histogram for details.

 o New datasets USMortality and USRegionalMortality.


Changes in lattice 0.19
=======================

 o The primary goal of the 0.19 series is to improve documentation and
   fix some obscure but long-standing bugs, building up to an eventual
   1.0 release.  Specific major changes are given below.

 o Added new arguments 'grid' and 'abline' in panel.xyplot().

 o Added a "panel.background" setting.

 o Restructured storage of plot-specific information, fixing bug
   reported in
   https://stat.ethz.ch/pipermail/r-help/2007-October/143567.html

 o Added a CITATION file.

 o Added a new "axis.text" setting. 

 o Added the option to scale data inside panel.3dscatter() and
   panel.3dwire() rather than assuming ther are already scaled.  This
   may be helpful for use in user-written panel functions, with
   (additional) data specified in the original scale.

 o 'varnames' can now be expressions in splom()/parallel().
 
 o Added support for 'xlab.top' and 'ylab.right' arguments.

 o Improved axis labelling in splom(), including support for date-time
   data.

 o panel.pairs() now passes arguments i and j to (sub)panel and
   diag.panel functions.

 o Default prepanel functions are now user-settable through
   lattice.options()

 o par.[main|sub|xlab|ylab].text parameter settings are more powerful.

 o Added support for 'just' component in draw.key() to allow
   justification of legend placement.

 o Graphical arguments in panel.superpose can now be lists.

 o Added support for raster colorkeys.

 o Added new 'height' component for keys.

 o Improved vectorization of graphical parameters in panel.bwplot.

 o Expanded trellis.grobname() and used it to provide a name for all grobs.

 o New panel.spline() function.

bug fixes
---------

 o More realistic check for equispaced grid in
   panel.levelplot.raster().

 o Improved partial matching of component names in 'key' and 'scales'.

 o xyplot.ts() now allows graphical parameters to be given as vectors 
   (inside a list) for each series. Passes lists to panel.superpose.

 o panel.axis() now does NOT draw tick marks if 'ticks = FALSE'.


Changes in lattice 0.18
=======================

 o Hosting of the upstream sources has moved to R-forge.  This allows,
   among other things, the use of the R-forge issue tracker.

 o New xyplot.ts method, merging versions previously available
   in latticeExtra and zoo (thanks to the efforts of Felix Andrews)

 o An argument 'group.value', containing the level of the group, is now
   passed by panel.superpose to the 'panel.groups' function

 o Specifying 'auto.key' as a list now produces a legend even in the
   absence of 'groups', provided a 'text' component has been included

 o The 'layout' argument now accepts NA for number of columns or rows.

 o Scale limits 'xlim' & 'ylim' can have one NA to fix only one side.

 o Date and POSIXt scales now use new methods to calculate axis ticks,
   and now respond to the 'tick.number' component of 'scales'.

 o 'panel.qqmath' gains an argument 'tails.n' for exact data on tails.


Changes in lattice 0.17
=======================

new features
------------

 o New function simpleTheme() for creating nested lists without
   specifying the nesting structure (which is guessed)

 o Support for lattice.option(print.function) which is the function
   actually used when print.trellis() is called

 o New argument 'box.width' wherever 'box.ratio' is available (e.g.,
   panel.bwplot, panel.barchart, etc.), to specify absolute thickness
   (of boxes, bars, etc.)

 o New panel.refline() function, same as panel.abline(), but with
   default parameters from the "reference.line" settings.

 o parallel() has a new 'horizontal.axis' argument; when FALSE, the
   axes are vertical and are stacked side by side.

 o densityplot() now supports weights.

 o dotplot.table() etc. allow change of orientation (horizontal=FALSE).

 o New function panel.identify.cloud() to interactively label
   three-dimensional scatterplots.

 o Added support for notches in panel.bwplot (based on patch from Mike
   Kay)

 o New panel function panel.smoothScatter (relocated from Bioconductor
   package geneplotter)

 o Added German translations (contributed by Chris Leick)

 o reordered documentation to make PDF manual more readable

bug fixes
---------

 o Make translations available (they were never actually installed before)


Changes in lattice 0.16
=======================

changes in behaviour
--------------------

 o 'x' in dotplot(~x, data) etc now gets names(x) set to
   rownames(data).  Update: this feature has now been removed, as the
   resulting behaviour is undesirable for bwplot()

 o the 'call' component of a "trellis" object is set to a better value
   than before (at least for the methods in lattice).  One consequence
   is that update.default() now works for cases in which
   update.trellis() doesn't (i.e. those where data packets need to
   change)

 o barchart.table now has an 'horizontal' argument

 o levelplot.matrix() now allows specification of column labels or
   positions through arguments 'row.values' and 'column.values'

 o width calculation for rectangles changed for levelplot() when 'x',
   'y' are factors; they are set to 1, rather than trying to
   accomodate unequally spaced 'x' and 'y' values.  This is important
   when there are empty levels

 o dimnames() of a "trellis" object is now settable (this allows
   changing names and levels of conditioning variables)

 o labels ('xlab', 'main', etc) can now be character vectors.  In
   their list form, they support more graphical parameters as well as
   finer positioning (justification, rotation, etc.)

 o 'strip.left' gets called with 'horizontal = FALSE', so
