useDynLib(nlme, .registration=TRUE)

importFrom("graphics", pairs, par, plot)

importFrom("stats", # many S3 generics for which we define methods
           AIC, BIC, anova, as.formula, asOneSidedFormula, coef, coefficients,
           confint,
           contr.SAS, contr.helmert, contr.poly, contr.sum, contr.treatment,
           contrasts, "contrasts<-",
           delete.response, dist, fitted, extractAIC, formula, lm, logLik,
           mad, median, model.frame, model.matrix,
           na.fail, na.omit, napredict, naresid,
           nlm, nlminb, nls, nls.control, nobs, optim,
           pchisq, pf, predict, pt,
           qchisq, qf, qnorm, qqnorm, qt, quantile,
           resid, residuals, rnorm, runif, simulate, setNames, terms,
           update, update.formula, var, vcov)

importFrom("utils", head, tail, capture.output, packageDescription)

importFrom("lattice",
           Rows, bwplot, dotplot, llines, lpoints, lsegments, ltext,
           panel.abline, panel.bwplot, panel.dotplot,  panel.grid,
           panel.histogram, panel.linejoin, panel.loess, panel.superpose,
           panel.xyplot, splom, strip.default, trellis.par.get, xyplot)

if(getRversion() >= "3.3.0") {
    if(getRversion() >= "3.5.0")
        importFrom("utils", warnErrList)
    importFrom("stats", sigma)
} else {
    export(sigma)
}

export(ACF, allCoef, asOneFormula, asTable, augPred, balancedGrouped,
       "coef<-", "coefficients<-", collapse, compareFits,
       comparePred, corAR1, corARMA, corCAR1, corCompSymm,
       corExp, corFactor, corGaus, corIdent, corLin, corMatrix,
       corNatural, corRatio, corSpatial, corSpher, corSymm,
       "covariate<-", Dim, fdHess, fixed.effects, fixef, gapply,
       getCovariate, getCovariateFormula, getData, getGroups,
       getGroupsFormula, getResponse, getResponseFormula, getVarCov,
       gls, glsControl, glsStruct, gnls, gnlsControl, gnlsStruct,
       groupedData, gsummary, Initialize, intervals, isBalanced,
       isInitialized, LDEsysMat, lme, lmeControl, lmeStruct,
       lmList, logDet, "matrix<-", Names, "Names<-", needUpdate,
       nfGroupedData, nmGroupedData, # << Deprecated --> TODO: Defunct
       nlme, nlmeControl, nlmeStruct, nlsList,
       pdBlocked, pdCompSymm, pdConstruct, pdDiag,
       pdFactor, pdIdent, pdLogChol, pdMat, pdMatrix, pdNatural,
       pdSymm, phenoModel, pooledSD, quinModel,
       random.effects, ranef, recalc, reStruct, simulate.lme,
       splitFormula, varComb, varConstPower, VarCorr, varExp,
       varConstProp,
       varFixed, varFunc, varIdent, Variogram, varPower,
       varWeights)

# called directly via do.call
export(anova.lme, nlsList.formula, plot.lme)

# needed as name stored in the call via match.call
export(lme.formula, lme.lmList, lmList.formula, nlme.formula, nlme.nlsList)

# exported for package rms
export(glsApVar, glsEstimate)

S3method("[", groupedData)
S3method("[", pdBlocked)
S3method("[", pdMat)
S3method("[", reStruct)
S3method("[<-", pdMat)
S3method(ACF, gls)
S3method(ACF, lme)
S3method(anova, gls)
S3method(anova, lme)
S3method(as.data.frame, groupedData)
S3method(as.matrix, corStruct)
S3method(as.matrix, pdMat)
S3method(as.matrix, reStruct)
S3method(asTable, groupedData)
S3method(augPred, gls)
S3method(augPred, lme)
S3method(augPred, lmList)
S3method(coef, corAR1)
S3method(coef, corARMA)
S3method(coef, corCAR1)
S3method(coef, corCompSymm)
S3method(coef, corIdent)
S3method(coef, corLin)
S3method(coef, corNatural)
S3method(coef, corSpatial)
S3method(coef, corSpher)
S3method(coef, corStruct)
S3method(coef, corSymm)
S3method(coef, gls)
S3method(coef, gnls)
S3method(coef, lme)
S3method(coef, lmList)
S3method(coef, modelStruct)
S3method(coef, pdBlocked)
S3method(coef, pdCompSymm)
S3method(coef, pdDiag)
S3method(coef, pdIdent)
S3method(coef, pdMat)
S3method(coef, pdNatural)
S3method(coef, pdSymm)
S3method(coef, reStruct)
S3method(coef, summary.lme, getCTable)
S3method(coef, summary.gls, getCTable)
S3method(coef, summary.nlsList)
S3method(coef, varComb)
S3method(coef, varConstPower)
S3method(coef, varConstProp)
S3method(coef, varExp)
S3method(coef, varFixed)
S3method(coef, varFunc)
S3method(coef, varIdent)
S3method(coef, varPower)
S3method("coef<-", corAR1)
S3method("coef<-", corARMA)
S3method("coef<-", corCAR1)
S3method("coef<-", corCompSymm)
S3method("coef<-", corIdent)
S3method("coef<-", corNatural)
S3method("coef<-", corSpatial)
S3method("coef<-", corStruct)
S3method("coef<-", corSymm)
S3method("coef<-", modelStruct)
S3method("coef<-", pdBlocked)
S3method("coef<-", pdMat)
S3method("coef<-", reStruct)
S3method("coef<-", varComb)
S3method("coef<-", varConstPower)
S3method("coef<-", varConstProp)
S3method("coef<-", varExp)
S3method("coef<-", varFixed)
S3method("coef<-", varIdent)
S3method("coef<-", varPower)
S3method(collapse, groupedData)
S3method(comparePred, gls)
S3method(comparePred, lme)
S3method(comparePred, lmList)
S3method(confint, lme)
S3method(confint, lmList)
S3method(confint, nlsList)
S3method(corFactor, corCompSymm)
S3method(corFactor, corAR1)
S3method(corFactor, corARMA)
S3method(corFactor, corCAR1)
S3method(corFactor, corNatural)
S3method(corFactor, corSpatial)
S3method(corFactor, corStruct)
S3method(corFactor, corSymm)
S3method(corMatrix, corAR1)
S3method(corMatrix, corARMA)
S3method(corMatrix, corCAR1)
S3method(corMatrix, corCompSymm)
S3method(corMatrix, corIdent)
S3method(corMatrix, corNatural)
S3method(corMatrix, corSpatial)
S3method(corMatrix, corStruct)
S3method(corMatrix, corSymm)
S3method(corMatrix, pdBlocked)
S3method(corMatrix, pdCompSymm)
S3method(corMatrix, pdDiag)
S3method(corMatrix, pdIdent)
S3method(corMatrix, pdMat)
S3method(corMatrix, reStruct)
S3method("covariate<-", varFunc)
